"","STG","SCG","STR","LPR","PEG","UNS","...7","...8","Attribute Information:"
"1",0,0,0,0,0,"very_low",NA,NA,"STG (The degree of study time for goal object materails),"
"2",0.08,0.08,0.1,0.24,0.9,"High",NA,NA,"SCG (The degree of repetition number of user for goal object materails)"
"3",0.06,0.06,0.05,0.25,0.33,"Low",NA,NA,"STR (The degree of study time of user for related objects with goal object)"
"4",0.1,0.1,0.15,0.65,0.3,"Middle",NA,NA,"LPR (The exam performance of user for related objects with goal object)"
"5",0.08,0.08,0.08,0.98,0.24,"Low",NA,NA,"PEG (The exam performance of user for goal objects)"
"6",0.09,0.15,0.4,0.1,0.66,"Middle",NA,NA,"UNS (The knowledge level of user)"
"7",0.1,0.1,0.43,0.29,0.56,"Middle",NA,NA,NA
"8",0.15,0.02,0.34,0.4,0.01,"very_low",NA,NA,NA
"9",0.2,0.14,0.35,0.72,0.25,"Low",NA,NA,NA
"10",0,0,0.5,0.2,0.85,"High",NA,NA,NA
"11",0.18,0.18,0.55,0.3,0.81,"High",NA,NA,NA
"12",0.06,0.06,0.51,0.41,0.3,"Low",NA,NA,NA
"13",0.1,0.1,0.52,0.78,0.34,"Middle",NA,NA,NA
"14",0.1,0.1,0.7,0.15,0.9,"High",NA,NA,NA
"15",0.2,0.2,0.7,0.3,0.6,"Middle",NA,NA,NA
"16",0.12,0.12,0.75,0.35,0.8,"High",NA,NA,NA
"17",0.05,0.07,0.7,0.01,0.05,"very_low",NA,NA,NA
"18",0.1,0.25,0.1,0.08,0.33,"Low",NA,NA,NA
"19",0.15,0.32,0.05,0.27,0.29,"Low",NA,NA,NA
"20",0.2,0.29,0.25,0.49,0.56,"Middle",NA,NA,NA
"21",0.12,0.28,0.2,0.78,0.2,"Low",NA,NA,NA
"22",0.18,0.3,0.37,0.12,0.66,"Middle",NA,NA,NA
"23",0.1,0.27,0.31,0.29,0.65,"Middle",NA,NA,NA
"24",0.18,0.31,0.32,0.42,0.28,"Low",NA,NA,NA
"25",0.06,0.29,0.35,0.76,0.25,"Low",NA,NA,NA
"26",0.09,0.3,0.68,0.18,0.85,"High",NA,NA,NA
"27",0.04,0.28,0.55,0.25,0.1,"very_low",NA,NA,NA
"28",0.09,0.255,0.6,0.45,0.25,"Low",NA,NA,NA
"29",0.08,0.325,0.62,0.94,0.56,"High",NA,NA,NA
"30",0.15,0.275,0.8,0.21,0.81,"High",NA,NA,NA
"31",0.12,0.245,0.75,0.31,0.59,"Middle",NA,NA,NA
"32",0.15,0.295,0.75,0.65,0.24,"Low",NA,NA,NA
"33",0.1,0.256,0.7,0.76,0.16,"Low",NA,NA,NA
"34",0.18,0.32,0.04,0.19,0.82,"High",NA,NA,NA
"35",0.2,0.45,0.28,0.31,0.78,"High",NA,NA,NA
"36",0.06,0.35,0.12,0.43,0.29,"Low",NA,NA,NA
"37",0.1,0.42,0.22,0.72,0.26,"Low",NA,NA,NA
"38",0.18,0.4,0.32,0.08,0.33,"Low",NA,NA,NA
"39",0.09,0.33,0.31,0.26,0,"very_low",NA,NA,NA
"40",0.19,0.38,0.38,0.49,0.45,"Middle",NA,NA,NA
"41",0.02,0.33,0.36,0.76,0.1,"Low",NA,NA,NA
"42",0.2,0.49,0.6,0.2,0.78,"High",NA,NA,NA
"43",0.14,0.49,0.55,0.29,0.6,"Middle",NA,NA,NA
"44",0.18,0.33,0.61,0.64,0.25,"Middle",NA,NA,NA
"45",0.115,0.35,0.65,0.27,0.04,"very_low",NA,NA,NA
"46",0.17,0.36,0.8,0.14,0.66,"Middle",NA,NA,NA
"47",0.1,0.39,0.75,0.31,0.62,"Middle",NA,NA,NA
"48",0.13,0.39,0.85,0.38,0.77,"High",NA,NA,NA
"49",0.18,0.34,0.71,0.71,0.9,"High",NA,NA,NA
"50",0.09,0.51,0.02,0.18,0.67,"Middle",NA,NA,NA
"51",0.06,0.5,0.09,0.28,0.25,"Low",NA,NA,NA
"52",0.23,0.7,0.19,0.51,0.45,"Middle",NA,NA,NA
"53",0.09,0.55,0.12,0.78,0.05,"Low",NA,NA,NA
"54",0.24,0.75,0.32,0.18,0.86,"High",NA,NA,NA
"55",0.18,0.72,0.37,0.29,0.55,"Middle",NA,NA,NA
"56",0.1,0.6,0.33,0.42,0.26,"Low",NA,NA,NA
"57",0.2,0.52,0.36,0.84,0.25,"Middle",NA,NA,NA
"58",0.09,0.6,0.66,0.19,0.59,"Middle",NA,NA,NA
"59",0.18,0.51,0.58,0.33,0.82,"High",NA,NA,NA
"60",0.08,0.58,0.6,0.64,0.1,"Low",NA,NA,NA
"61",0.09,0.61,0.53,0.75,0.01,"Low",NA,NA,NA
"62",0.06,0.77,0.72,0.19,0.56,"Middle",NA,NA,NA
"63",0.15,0.79,0.78,0.3,0.51,"Middle",NA,NA,NA
"64",0.2,0.68,0.73,0.48,0.28,"Low",NA,NA,NA
"65",0.24,0.58,0.76,0.8,0.28,"Middle",NA,NA,NA
"66",0.25,0.1,0.03,0.09,0.15,"very_low",NA,NA,NA
"67",0.32,0.2,0.06,0.26,0.24,"very_low",NA,NA,NA
